Square_normal,Square_aliasing
-0.810644,-0.791784
-0.76046,-0.777588
-0.810644,-0.791784
-0.75919,-0.7829
-0.813352,-0.782623
-0.754651,-0.793271
-0.8205,-0.774358
-0.743342,-0.795971
-0.839393,-0.78059
-0.707754,-0.776483
-0.926624,-0.827829
1.95321e-13,6.25026e-13
0.926624,0.827829
0.707754,0.776483
0.839393,0.78059
0.743342,0.795971
0.8205,0.774358
0.754651,0.793271
0.813352,0.782623
0.75919,0.7829
0.810644,0.791784
0.76046,0.777588
0.810644,0.791784
0.75919,0.7829
0.813352,0.782623
0.754651,0.793271
0.8205,0.774358
0.743342,0.795971
0.839393,0.78059
0.707754,0.776483
0.926624,0.827829
-2.08297e-13,-6.65617e-13
-0.926624,-0.827829
-0.707754,-0.776483
-0.839393,-0.78059
-0.743342,-0.795971
-0.8205,-0.774358
-0.754651,-0.793271
-0.813352,-0.782623
-0.75919,-0.7829
-0.810644,-0.791784
-0.76046,-0.777588
-0.810644,-0.791784
-0.75919,-0.7829
-0.813352,-0.782623
-0.754651,-0.793271
-0.8205,-0.774358
-0.743342,-0.795971
-0.839393,-0.78059
-0.707754,-0.776483
-0.926624,-0.827829
2.37175e-13,7.5896e-13
0.926624,0.827829
0.707754,0.776483
0.839393,0.78059
0.743342,0.795971
0.8205,0.774358
0.754651,0.793271
0.813352,0.782623
0.75919,0.7829
0.810644,0.791784
0.76046,0.777588
0.810644,0.791784
0.75919,0.7829
0.813352,0.782623
0.754651,0.793271
0.8205,0.774358
